Requirement Project UTS

Landing Page : (Aman)
-Button Login & Register ✔

Register : (Aman)
-Create Account ✔
-Default Level : Customer✔

Login : (Aman)
-Sign In ✔

Dashboard : (Aman)
-Selamat dating 'username' ✔
-Preview dari tiap menu ✔

User : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Barang : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Supplier : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Kategori : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Level : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Stok : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Penjualan : (Aman)
-Create Ajax ✔
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔

Penjualan Detail : (Aman)
-Create Ajax ✔ (Harga Otomatis Terinput)
-Edit Ajax ✔
-Show Ajax ✔
-Delete Ajax ✔
-Export Excel ✔
-Export Pdf ✔
-Import Excel ✔
